insert into equipe values('ENG','Angleterre','Blanc-Rouge','Brian Ashton');
insert into equipe values('AUS','Australie','Jaune-Vert','John Connolly');
insert into equipe values('NZL','Nouvelle-Zelande','Noir','Graham Henry');
insert into equipe values('FRA','France','Bleu','Bernard Laporte');
insert into equipe values('RSA','Republique Sud-Africaine','Vert','Jake White');
insert into equipe values('WAL','Pays de Galles','Rouge','Gareth Jenkins');
insert into equipe values('SCO','Ecosse','Bleu-Blanc','Frank Hadden');
insert into equipe values('IRL','Irlande','Vert','Eddie O''Sullivan');
insert into equipe values('SAM','Samoa','Bleu','Michael Jones');
insert into equipe values('FJI','Fidji','Blanc','Ilie Tabua');
insert into equipe values('ITA','Italie','Azur','Pierre Berbizier');
insert into equipe values('ARG','Argentine','Azur-Blanc','Marcelo Loffreda');
insert into equipe values('USA','Etats-Unis','Rouge-Bleu','Peter Thorburn');
insert into equipe values('CAN','Canada','Rouge-Blanc','Ric Suggitt');
insert into equipe values('ROM','Roumanie','Jaune','Daniel Santamans');
insert into equipe values('GEO','Georgie','Rouge-Blanc','Malkhaz Cheishvili');
insert into equipe values('TGA','Tonga','Rouge-Blanc','Quddus Fielea');
insert into equipe values('JPN','Japon','Rouge-Blanc','John Kirwan');
insert into equipe values('POR','Portugal','Bordeaux-Vert','Tomaz Morais');
insert into equipe values('NAM','Namibie','Bleu-Blanc','Hakkies Husselman');
